10,"{""_id"":""Swimming"",""count"":765}{""_id"":""Athletics"",""count"":753}{""_id"":""Rowing"",""count"":576}{""_id"":""Football"",""count"":407}{""_id"":""Hockey"",""count"":388}"
7,UnitedStates
9,"{""_id"":""UnitedStates"",""count"":267}{""_id"":""Australia"",""count"":163}{""_id"":""Netherlands"",""count"":46}{""_id"":""Japan"",""count"":43}{""_id"":""France"",""count"":39}"
6,"{""Age"":21,""Athlete"":""JessSchipper"",""GoldMedals"":1,""SilverMedals"":0,""TotalMedals"":3}"
2,"{""teen_athelets"":505}"
8,"{""_id"":""Wrestling""}{""_id"":""Wrestling""}{""_id"":""Shooting""}{""_id"":""Shooting""}{""_id"":""Boxing""}{""_id"":""Badminton""}"
4,"{""Athlete"":""PeterThomsen""}"
5,"{""_id"":""UnitedStates"",""count"":1312}{""_id"":""Russia"",""count"":768}{""_id"":""Germany"",""count"":629}{""_id"":""Australia"",""count"":609}{""_id"":""China"",""count"":530}{""_id"":""Canada"",""count"":370}{""_id"":""Italy"",""count"":331}{""_id"":""GreatBritain"",""count"":322}{""_id"":""France"",""count"":318}{""_id"":""Netherlands"",""count"":318}"
1,"{""TotalMedals"":130}"
3,"{""_id"":""PhilipHindes""}{""_id"":""LauraSmulders""}{""_id"":""MikhailIgnatyev""}"
